Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

Sync.exe caused an Access Violation (0xc0000005)
0x012ff5c0: 00000000 00000000 00000000 00000000 ................
0x012ff5d0: 07aa17bc 0000ae16 00000000 00000000 ................
0x012ff5e0: 00000001 00000000 014847b0 00000000 .........GH.....
0x012ff5f0: 00000000 00000000 6c126d99 00007ff9 .........m.l....
0x012ff600: 00000000 00000000 6c145bc0 00007ff9 .........[.l....
0x012ff610: 012ff708 00000000 6c145c1c 00007ff9 ../......\.l....
0x012ff620: 00000000 00000000 00000000 00000000 ................
0x012ff630: e575dcd8 00007ff7 e549c758 00007ff7 ..u.....X.I.....
0x012ff640: 6c2db570 00007ff9 6c126779 00007ff9 p.-l....yg.l....
0x012ff650: 014a41d0 00000000 00000001 00000000 .AJ.............
0x012ff660: 00000000 00000000 e575dcd8 00007ff7 ..........u.....
0x012ff670: 014a7958 00000000 6c126d99 00007ff9 XyJ......m.l....
0x012ff680: 012ff708 00000000 6c14514c 00007ff9 ../.....LQ.l....
0x012ff690: 014847b0 00000000 00000000 00000000 .GH.............
0x012ff6a0: 000000c8 00000000 00000000 00000000 ................
0x012ff6b0: e575dc68 00007ff7 e549c728 00007ff7 h.u.....(.I.....
0x012ff6c0: 6c2ecd28 00007ff9 6c11c3c4 00007ff9 (..l.......l....
0x012ff6d0: 031db3f0 00000000 0000056b 00000000 ........k.......
0x012ff6e0: 030a95c0 00000000 e436092e 00007ff7 ..........6.....
0x012ff6f0: 00000000 00000000 6c126f3f 00007ff9 ........?o.l....
0x012ff700: 012ff7a0 00000000 6c145080 00007ff9 ../......P.l....
0x012ff710: 031db400 00000000 e4362f6c 00007ff7 ........l/6.....
0x012ff720: e56e1330 00007ff7 00000001 00000000 0.n.............
0x012ff730: 00000000 00000000 031db400 00000000 ................
0x012ff740: 031db400 00000000 e4b4fbab 00007ff7 ................
0x012ff750: 014847b0 00000000 00000001 00000000 .GH.............
0x012ff760: 00000000 00000000 e575dc68 00007ff7 ........h.u.....
0x012ff770: 031db400 00000000 00000003 00000000 ................
0x012ff780: 00000007 00000000 e575dcc8 00007ff7 ..........u.....
0x012ff790: 012ff960 00000000 e575dc60 00007ff7 `./.....`.u.....
0x012ff7a0: 031ee400 00000000 e4363313 00007ff7 .........36.....
0x012ff7b0: 00000000 00000000 0000000f 00000000 ................
0x012ff7c0: 00000000 00000000 031db400 00000000 ................
0x012ff7d0: 031db40c 00000000 031db40c 00000000 ................
0x012ff7e0: 00000017 00000000 e435fd0b 00007ff7 ..........5.....
0x012ff7f0: 0056004e 00440049 00410049 00470020 N.V.I.D.I.A. .G.
0x012ff800: 00460065 0072006f 00650063 00470020 e.F.o.r.c.e. .G.
0x012ff810: 00580054 00390020 00300036 0000004d T.X. .9.6.0.M...
0x012ff820: 00000000 00000000 00000000 00000000 ................
0x012ff830: 00000000 00000000 00000000 00000000 ................
0x012ff840: 00000000 00000000 00000000 00000000 ................
0x012ff850: 00000000 00000000 00000000 00000000 ................
0x012ff860: 00000000 00000000 00000000 00000000 ................
0x012ff870: 00000000 00000000 00000000 00000000 ................
0x012ff880: 00000000 00000000 00000000 00000000 ................
0x012ff890: 00000000 00000000 00000000 00000000 ................
0x012ff8a0: 00000000 00000000 00000000 00000000 ................
0x012ff8b0: 00000000 00000000 00000000 00000000 ................
0x012ff8c0: 00000000 00000000 00000000 00000000 ................
0x012ff8d0: 00000000 00000000 00000000 00000000 ................
0x012ff8e0: 00000000 00000000 00000000 00000000 ................
0x012ff8f0: 000010de 0000139b 674c1a58 000000a2 ........X.Lg....
0x012ff900: fe0e0000 00000000 00000000 00000000 ................
0x012ff910: fd775800 00000001 00000000 00000000 .Xw.............
0x012ff920: 00000000 00000000 00000000 00000000 ................
0x012ff930: 00000001 00000000 00000001 00000000 ................
0x012ff940: 00000000 00000000 04013ee0 00000000 .........>......
0x012ff950: 00000002 00000000 e4b5c00b 00007ff7 ................
0x012ff960: 047267c0 00000000 43000000 00000000 .gr........C....
0x012ff970: 00000005 00007ff7 04013ee0 00000000 .........>......
0x012ff980: e53b9a20 00007ff7 0000004b 00000000  .;.....K.......
0x012ff990: 04013ee0 00000000 e4b7a26e 00007ff7 .>......n.......
0x012ff9a0: 00000000 00000000 00000002 00000000 ................
0x012ff9b0: 00000000 00000000 00000000 00000000 ................
0x012ff9c0: 00000001 00000000 00000000 00000000 ................
0x012ff9d0: 00000000 00000000 e4b79a73 00007ff7 ........s.......
0x012ff9e0: 04918d80 00000000 00000000 00000000 ................
0x012ff9f0: 00000002 00000000 00000000 00000000 ................
0x012ffa00: 00000064 00000000 e4a77395 00007ff7 d........s......
0x012ffa10: 04013540 00000000 00000001 00000000 @5..............
0x012ffa20: e4350000 00007ff7 e4621a27 00007ff7 ..5.....'.b.....
0x012ffa30: 00000000 00000000 00000000 00000000 ................
0x012ffa40: 00000000 00000000 00000001 00000000 ................
0x012ffa50: 00000000 00000000 e4622681 00007ff7 .........&b.....
0x012ffa60: e56ebd01 00007ff7 012ffb90 00000000 ..n......./.....
0x012ffa70: 00000001 00000000 00000000 00000000 ................
0x012ffa80: e53db078 00007ff7 e451c287 00007ff7 x.=.......Q.....
0x012ffa90: e56ad590 00007ff7 012ffaf8 00000000 ..j......./.....
0x012ffaa0: 63726f66 66672d65 6f6a2d78 00007362 force-gfx-jobs..
0x012ffab0: 0000000e 00000000 0000000f 00000000 ................
0x012ffac0: 030a7cc0 00000000 00000000 00000000 .|..............
0x012ffad0: e4350000 00007ff7 00000000 00000000 ..5.............
0x012ffae0: 00000000 00000000 e455df9b 00007ff7 ..........U.....
0x012ffaf0: 012ffb90 00000000 00000000 00000000 ../.............
0x012ffb00: 030a7cc0 00000000 01084000 00000000 .|.......@......
0x012ffb10: 00000000 00000000 e4543cce 00007ff7 .........<T.....
0x012ffb20: 00000007 00000000 0000001f 00000000 ................
0x012ffb30: 65646900 646e6957 e400776f 00007ff7 .ideWindow......
0x012ffb40: 00000000 00000000 0000000f 00000000 ................
0x012ffb50: 00000000 00000000 e4350000 00007ff7 ..........5.....
0x012ffb60: 01b6086f 00000000 00000000 00000000 o...............
0x012ffb70: 00000000 00000000 00000001 00000000 ................
0x012ffb80: e4350000 00007ff7 00000000 00000000 ..5.............
0x012ffb90: 012ffca0 00000000 e4b11f4e 00007ff7 ../.....N.......
0x012ffba0: 00000000 00000000 030a7cc0 00000000 .........|......
0x012ffbb0: 00000000 00000000 00000000 00000000 ................
0x012ffbc0: 00000000 00000000 e4361513 00007ff7 ..........6.....
0x012ffbd0: 012ffc50 00000000 e4c11067 00007ff7 P./.....g.......
0x012ffbe0: 00000000 00007ff7 6f6e6f4d 6e6f6d2f ........Mono/mon
0x012ffbf0: 6c642e6f 0000006c 0000000d 00000000 o.dll...........
0x012ffc00: 0000000f 00000000 1c004121 01c0003f ........!A..?...
0x012ffc10: 0000003f 00000000 1c004122 01c0003f ?......."A..?...
0x012ffc20: 0000003f 00000000 1c004143 01c0003f ?.......CA..?...
0x012ffc30: 000001ff 00000000 030a7cc0 00000000 .........|......
0x012ffc40: 00000000 00000000 72820800 00007ff9 ...........r....
0x012ffc50: 00000000 00000000 0000000f 00000000 ................


== [end of error.log] ==
